00:000 00:000 OCUI: Failed to load images
00:002 00:002 OC: External interface failure, fallback to builtin - Unsupported
08:620 08:618 AAPL: #[EB|LOG:INIT] 2021-05-12T18:01:32
08:694 00:001 AAPL: #[EB.B.MN|BM:+SB]
08:696 00:002 AAPL: #[EB|LIMG:DP] Acpi(PNP0A03,0)/Pci(1D|0)/Pci(0|0)/?[ 0x83 0x17 0x10 0x0 0x1 0x0 0x0 0x0 0x64 0x79 0xA7 0x25 0x40 0x10 0x46 0x32 ]/HD(Part3,SigAA6AC567-E337-4BB9-B8CF-41EB3F92DCE9)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842)
08:698 00:001 AAPL: #[EB|LIMG:FP] \4EC3310F-2622-4C20-9869-951BDE4F485A\System\Library\CoreServices\boot.efi
08:700 00:001 AAPL: #[EB|LIMG:OPT] 
08:702 00:002 AAPL: #[EB.OPT.LXF|F] <"\\4EC3310F-2622-4C20-9869-951BDE4F485A\\System\\Library\\CoreServices\\com.apple.Boot.plist">
08:704 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"\\4EC3310F-2622-4C20-9869-951BDE4F485A\\System\\Library\\CoreServices\\com.apple.Boot.plist"> <"0">
08:706 00:001 AAPL: #[EB.LD.OFS|OPEN!] Err(0xE) <"\\4EC3310F-2622-4C20-9869-951BDE4F485A\\System\\Library\\CoreServices\\com.apple.Boot.plist">
08:708 00:001 AAPL: #[EB.OPT.LXF|LF!] Err(0xE)
08:710 00:001 AAPL: #[EB.OPT.LXF|F] <"Library\\Preferences\\SystemConfiguration\\com.apple.Boot.plist">
08:712 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"Library\\Preferences\\SystemConfiguration\\com.apple.Boot.plist"> <"0">
08:715 00:002 AAPL: #[EB|KF] <"">
08:716 00:001 AAPL: #[EB|MBA:CL] <"">
08:718 00:001 AAPL: #[EB|MBA:NV] <"keepsyms=1 debug=0x100 -wegnoegpu alcid=3">
08:720 00:001 AAPL: #[EB|MBA:KF] <"">
08:722 00:001 AAPL: #[EB|MBA:OUT] <"keepsyms=1 debug=0x100 -wegnoegpu alcid=3 chunklist-security-epoch=0 -chunklist-no-rev2-dev">
08:724 00:001 AAPL: #[EB|OPT:BM] 0x280180
08:726 00:001 AAPL: #[EB.OPT.LXF|F] <"\\4EC3310F-2622-4C20-9869-951BDE4F485A\\System\\Library\\CoreServices\\PlatformSupport.plist">
08:728 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"\\4EC3310F-2622-4C20-9869-951BDE4F485A\\System\\Library\\CoreServices\\PlatformSupport.plist"> <"0">
08:730 00:002 AAPL: #[EB|B:VAw]
08:732 00:002 AAPL: #[EB|P:CPR] N
08:734 00:001 AAPL: #[EB|P:MPI] N
08:736 00:002 AAPL: #[EB|P:BPI] N
08:738 00:001 AAPL: #[EB|KMR] 209690624
08:740 00:002 AAPL: #[EB.CS.CSKSD|+]
08:742 00:001 AAPL: #[EB.CS.CSKSD|!] Err(0xE) <- RT.GV boot-info-payload 8D63D4FE-BD3C-4AAD-881D-86FD974BC1DF
08:744 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   6 0x0E
08:746 00:001 AAPL: #[EB.CS.LFC|+]
08:748 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"System\\Library\\Caches\\com.apple.corestorage\\EncryptedRoot.plist.wipekey"> <"0">
08:752 00:004 AAPL: #[EB.FS.AGSVH|PU] 4EC3310F-2622-4C20-9869-951BDE4F485A
08:754 00:001 AAPL: #[EB.FS.AGSVH|!] Err(0xE) <- BS.LocHB 59D76AE4-37E3-55A7-B460-EF13D46E6020
08:756 00:002 AAPL: #[EB.G.CS|-?] Ok(0)
08:840 00:084 AAPL: #[EB.LD.LF|IN] 0 1 <"<null string>"> <"1">
08:843 00:002 AAPL: #[EB.B.SBS|SZ] 739896
08:852 00:009 AAPL: #[EB|B:SHA] <4864e70b6b49cebb543fd0a4dd82eddb4c02bb99>
08:854 00:002 AAPL: #[EB.WL.PWLFNV|!] Err(0xE) <- RT.GV wake-failure 7C436110-AB2A-4BBB-A880-FE41995C9F82
08:856 00:001 AAPL: #[EB.WL.DT|!] Err(0xE) <- EB.WL.PWLFNV
08:858 00:002 AAPL: #[EB.WL.PWLFRTC|NONE]
08:860 00:001 AAPL: #[EB.WL.DT|!] Err(0xE) <- EB.WL.PWLFRTC
08:862 00:001 AAPL: #[EB.LD.LKC|D] <"boot\System\Library\KernelCollections\BootKernelExtensions.kc.development">
08:864 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc.development"> <"0">
08:866 00:002 AAPL: #[EB.LD.OFS|OPEN!] Err(0xE) <"boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc.development">
08:868 00:001 AAPL: #[EB.LD.LKC|R.2] <"boot\System\Library\KernelCollections\BootKernelExtensions.kc">
08:870 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc"> <"0">
10:126 01:256 OC: Prelinked injection CPUSensors.kext () - Invalid Parameter
10:143 00:016 OC: Prelinked injection GPUSensors.kext () - Invalid Parameter
10:716 00:573 AAPL: #[EB|SB:P] 0x1
10:719 00:002 AAPL: #[EB|SB:SBGMFNS] j137ap.im4m
10:721 00:001 AAPL: #[EB|SB:MF] boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc.j137ap.im4m
10:722 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc.j137ap.im4m"> <"0">
11:011 00:288 AAPL: #[EB|SB:MKRN]
11:029 00:018 AAPL: #[EB.LD.LKFS|-?] Ok(0)
11:031 00:001 AAPL: #[EB.LD.LKC|-?] Ok(0)
11:035 00:003 AAPL: #[EB|FWFM] 0x00000000FF9FFF3F
11:037 00:001 AAPL: #[EB|FWFT] 0x00000000FD8FF426
11:039 00:001 AAPL: #[EB|BST:REV1]
11:041 00:001 AAPL: #[EB|CSR:IN] 0x00000040
11:043 00:001 AAPL: #[EB|CSR:OUT] 0x00000040
11:045 00:002 AAPL: #[EB.BST.FBS|+]
11:047 00:002 AAPL: #[EB.BST.FBS|ADSZ] 0
11:049 00:001 AAPL: #[EB.BST.FBS|KSSZ] 0
11:051 00:001 AAPL: #[EB|SB:SBGMFNS] j137ap.im4m
11:052 00:001 AAPL: #[EB|RH:PF] usr\standalone\OS.dmg.root_hash
11:054 00:001 AAPL: #[EB|RH:MF] <"usr\\standalone\\OS.dmg.root_hash.j137ap.im4m">
11:056 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"usr\\standalone\\OS.dmg.root_hash"> <"0">
11:059 00:002 AAPL: #[EB.LD.LF|IN] 0 1 <"usr\\standalone\\OS.dmg.root_hash.j137ap.im4m"> <"0">
11:061 00:002 AAPL: #[EB.BST.FBS|RHPSZ] 229
11:063 00:001 AAPL: #[EB.BST.FBS|RHMSZ] 3626
11:065 00:001 AAPL: #[EB.B.WFDW|!WF] Err(0xE) 0
11:067 00:002 AAPL: #[EB|LOG:DT] 2021-05-12T18:01:34
11:070 00:002 AAPL: #[EB|LOG:EXITBS:START] 2021-05-12T18:01:34
